The Muddy Path	ทางโคลน
My position--principal--had no meaning to him whatsoever.	แกเห็นตำแหน่งครู ใหญ่ของผม ไม่มี ความหมายอะไรเลย
The more I thought about it, the more bitter I felt.	ยิ่งคิด ก็ยิ่ง เจ็บ ใจ
In a moment or two I would be teaching him a lesson.	ประเดี๋ยวเถอะ ผม จะต้องทำ ให้แก ได้สำนึก เสียบ้าง
He and the boy were still walking along ahead of me, slowly but purposefully.	ชายชรากับหลานชาย ยัง มุ่งหน้า ไปช้าๆ อย่างชะล่า ใจ
He was completely unaware that, at that very moment, he was being followed.	แกหารู้ไม่ว่า ในตอนนี้ แกกำลัง ถูกสะกดรอย เสีย แล้ว
I walked carefully, making sure the distance between us was not too close, but not far enough behind them that they would get out of sight.	ผมเดินอย่างระมัดระวัง คอย รักษาระยะ เอา ไว้ ให้คงที่ ไม่ ใกล้ เกิน ไป และ ไม่ ไกลจนทำ ให้สองคนนั้น คลาดสายตา
At the same time, I was looking for a place where I could hide, in case he turned around.	พร้อมกันนั้น ผม ก็คอยดูทางหนีที ไล่เผื่อว่าถ้า แกหัน มา
I wanted to duck in and hide as fast as possible.	ผมจะ ได้หลบ เข้าข้างทาง ได้ทันท่วงที
The way to his home was just a narrow footpath, overgrown and actually kind of lonely-looking.	ทางเดิน ไปบ้านของชายชรา เป็นทาง เท้าเล็กๆ รก แคบ และดู เปล่าเปลี่ยว
On both sides, bushes grew up over my head.	รอบข้างเป็นป่าละเมาะ สูงพ้น หัว
And in some places, vines and creepers grew out, half covering the path.	พื้นทางบาง แห่งมีเถาวัลย์เลื้อยทอด เข้ามาเกือบ ครึ่ง
It was easy to see that few people ever passed this way.	บอกให้รู้ ว่า ไม่ค่อยมีคน ใช้ เส้นทางนี้ บ่อยนัก
The ground became moister as it began to slope downhill, and the footprints of the old man and the boy grew clearer.	ดินเริ่มแฉะชื้นเมื่อถึงบริเวณที่ลาดลง ต่ำ รอย เท้าของพ่อเฒ่า และพ่อหนู น้อยปรากฏ ชัด ขึ้น
The farther we went, the muddier the path was becoming.	ยิ่งออกมา ไกลทาง ก็ยิ่ง ยุบยวบ ด้วยดินโคลนมาก ขึ้นทุกที
It was difficult to walk out there wearing shoes.	รองเท้ากลาย เป็นอุปสรรคสำหรับ ผม ไป เสีย แล้ว
Finally I took them off and hid them in a bush beside the path.	ในที่ สุดผม ก็จำถอดออก แล้ว เสือกซ่อน ไว้ ในพุ่ม ไม้ข้างทาง
I rolled my trousers up to my knees so that I would be able to walk comfortably and so that they wouldn't get stained.	รีบพับขากางเกงให้พ้นเลยเข่าเพื่อ จะ เดิน ได้สะดวก และ ไม่เปื้อนเปรอะ
Then, without wasting any more time, I took off after the old man again.	จากนั้นผม ก็เร่ง เดินตามชายชรา โดย ไม่ยอม ให้ เสีย เวลา อีกต่อ ไป
He and the boy were out of sight when I reached an even muddier place.	คนทั้งสองหาย ไปจากคลองสายตา เมื่อผม เดินมา ถึงตรงที่ เป็นโคลนเลอะเทอะ
The smell of mud and decaying grass from both sides of the path was overpowering.	กลิ่นดินโคลน และ กลิ่น หญ้าเน่ากำซาบมาจากสองข้างทาง
A tall stand of trees kept me from seeing the old man and the boy.	ผมยัง ไม่ เห็นชายชรากับ หลานชาย เพราะมีแนวป่า สูงบัง ไว้
But the footprints were still fresh and clear--only now, suddenly, I couldn't see the small footprints of the boy anymore.	แต่รอย เท้าที่ ย่ำ ไว้ใหม่ หมาด ชัดเจนสม่ำ เสมอ เพียง แต่ว่า ในตอนนี้ ผม ไม่ เห็นรอย เท้าเล็กๆ ของพ่อหนู เสีย แล้ว
I leaned down for a closer look.	ผมก้มลงดูอย่างพินิจแต่ ก็ ยัง ไม่ เห็น อยู่ดี
Up to that point, I'd always seen both sets of footprints.	ก่อนหน้านี้รอย เท้าของคน ทั้งสอง คู่ เคียงกันมา โดย ตลอด
Now, though, there were only the old man's.	แต่ตอนนี้ มี เพียงรอย เท้าของชายชรา เพียง คู่เดียว
He had sunk down deep, as if he'd been carrying some kind of heavy load.	กดลึกและดู เหมือนว่า แกเพิ่งแบกของหนัก ๆ เดินล่วงหน้า ไป ไม่มี ผิด
In places, his footprints overlapped one another.	บางแห่งรอย เท้า ก็ ย่ำเหยียบทับซ้อนกันดูสับสน
Sometimes they veered to the left, sometimes to the right, like the footprints of someone who had been drinking.	เฉไปทางซ้ายบ้างทางขวาบ้าง เหมือนรอย เท้าคนเมาอย่างไรอย่างนั้น
I was concentrating hard on the footprints, like a hunter on the trail of a helpless deer, when I looked up to discover that the path in front of me had disappeared.	ผมมัวแต่ก้ม ตรวจดูรอย เท้า เช่นเดียวกับ พรานป่ากำลังแกะรอยกวางเคราะห์ ร้าย พอเงยหน้า ขึ้นมา อีก ครั้ง ทาง เดินข้างหน้า ก็หาย ไป เสีย แล้ว
All I saw was a cloudy expanse of water that had popped up from out of nowhere.	เห็น แต่ แผ่น น้ำสีขาว ขุ่นแผ่ เป็นบริเวณกว้าง ขึ้นมา แทนที่
It was the old creek that flowed through the center of the village and on to a big swamp not far from there.	นี่เป็นลำห้วย เก่า แก่ที่ไหลผ่านกลางหมู่บ้าน และ ไป สิ้น สุดตรงบึง ใหญ่ ไม่ ไกลจากนี่
One time I had come out to watch the villagers fishing, but that was a long time ago, and in the dry season, too.	ครั้ง หนึ่ง ผมเคยออกมาดูชาวบ้านจับ ปลา แต่นั่น ก็นานมา แล้วนั่น เป็นตอนหน้าแล้ง
The water then wasn't as deep or as wide as it was now.	น้ำ ไม่ลึก และกว้าง เหมือน ในตอนนี้
It had been raining almost every day for a long time, and the creek had risen and spread to the edge of the grove.	ในหลายวัน ที่ผ่านมาฝนตกติดต่อกันแทบทุกวัน น้ำ ในลำห้วยเอ่อท้น และแผ่อาณา เขตมา ถึงชายป่าละเมาะ
It must have been about fifty meters across.	คะเนด้วยสายตา แล้ว ไม่ น้อยกว่าหนึ่ง เส้น
The current was so slow that I could hardly see it moving.	น้ำ ในห้วยไหลเอื่อยรินจนแทบ จะมอง ไม่ เห็น ความเคลื่อน ไหว
The surface was too cloudy and dark for me to guess how deep it was.	ความลึกนั้น ผม ไม่อาจคาด ได้เพราะ ผิว น้ำ ขุ่นข้น และดูลึ กลับน่ากลัว
For a moment, I stood frozen.	ผมจำหยุด นิ่ง อยู่กับ ที่ ชั่ว ขณะ
Not because I was worried about how deep the water was, but because of what I saw in front of me.	ไม่ใช่เพราะกลัว ความลึกของห้วยกว้างนี่หรอก แต่ภาพที่กำลัง เห็น อยู่เบื้อง หน้านั่นต่างหาก
There was the old man, walking unsteadily in water up over his knees.	ชายชราเดินโงนเงน อยู่กลาง น้ำลึกเลย หัวเข่า
His body was bent forward, like a rice stalk heavy with grains.	ร่างนั้นงองุ้ม และโน้ม ไปข้างหน้า เหมือนข้าวอุ้มรวง
Both of his arms were outstretched and swaying as he tried to keep his balance, yet he still kept hold of the food container and the schoolbag.	มือทั้งสองกางออก และแกว่ง ไปมา เป็นการ ช่วยพยุง ตัว ขณะที่ ยังคงหิ้ว กระเป๋า หนังสือ และปิ่นโต ไว้ดัง เดิม เหนือร่างของพ่อเฒ่ามีร่างของพ่อหนู น้อย นั่งกางขาคร่อมคอของแก ไว้อย่างหมิ่นๆ
The boy, meanwhile, was sitting precariously on his shoulders, clinging tightly to his grandfather's head.	เจ้าหนูโอบศรีษะของชายชรา ไว้ แน่น
The old man was straining with the effort, yet barely managing to inch his way forward.	พ่อเฒ่าเคลื่อนไปข้างหน้าอย่างช้าๆ และดูทุลักทุเล เหลือ เกิน
Muddy water clouded up behind him each time he pushed ahead.	น้ำโคลนสี ขุ่น ไล่ตามหลัง ไป เป็นทาง เมื่อแกยก เท้าสลับข้าง
I wanted to call out to him--I wanted to, but for some reason my throat tightened, and I couldn't say anything.	ผมอยากตะโกนเรียกแก ผม อยากทำอย่างนั้น แต่ ไม่รู้ เพราะอะไร ลำคอของผมตีบตื้น ไปหมดจน ไม่อาจเปล่ง เสียงออกมา ได้
At last, when the old man reached the other side with his grandson, I decided to wade in after him.	เวลาผ่าน ไป อีก ไม่ น้อยชายชราจึงพาหลานข้าม ฝั่ง ไป ได้ และนั่น เองที่ทำ ให้ผมรีบตัด สิน ใจลุย น้ำตาม ไปทันที
Finally I reached their home.	ในที่ สุดผม ก็มา ถึงกระท่อม น้อยของพ่อเฒ่า
It was a thatched-roof hut that stood apart from the rest of the houses.	มันเป็นกระท่อมหลังเล็ก หลังคามุงแฝก ตั้ง อยู่ปลีกออกมาจากบ้าน เรือนหลัง อื่นๆ
A ring of bamboo surrounded it like a fence, and I had to pass through a bamboo arch to go inside.	มีพุ่มไผ่กอหนาล้อมเป็นรั้วทาง เดิน เข้าบริเวณกระท่อมต้องลอดซุ้มไผ่ เข้า ไปรอบๆ
It was so quiet there that I could hear my own heavy breathing.	กระท่อมเงียบสงัด เงียบเสียจนผม ได้ยิน เสียงหอบจากทรวงอกของ ตัว เอง
The old man was more surprised than I thought he'd be when I quietly appeared.	พ่อเฒ่าตกใจ เกิน กว่าที่ คิด ทันทีที่ เห็นผมปรากฏ ตัว ขึ้นอย่างเงียบๆ
The boy ran to hide behind him and stayed there, afraid to peek out.	พ่อหนูวิ่งผลุบ ไปหลบ อยู่หลังชายชรา ไม่กล้า แม้ จะโผล่หน้าออกมามอง
Grampa looked at me; his smile was different this time.	พ่อเฒ่าหันมา สู้หน้าผม และยิ้ม ด้วยรูปรอยที่ต่าง ไปจากเดิม
"He's still a child," the old man said defensively.	"ก็ไอ้หนูมัน ยัง เด็ก อยู่นั่นแหละ" แกเอ่ย ด้วย เสียง ตื่นๆ
"He really is just a child."	"มันยัง เด็ก อยู่ จริงๆ นะครู"
"And his mother and father?"	"แล้วพ่อแม่ของแกล่ะ"
I snapped.	ผมหลุดปากออกไปทันที
"Where are they?"	"พ่อแม่เด็ก ไป ไหน"
The old man spoke more evenly.	"ผมนี่แหละครู"
"That's me."	เสียงพ่อเฒ่าหนัก แน่น ขึ้น
"You?"	"พ่อเฒ่านั่นรึ"
He laughed when he saw my expression.	แกหัวเราะ หึๆ เมื่อ เห็นสีหน้าผม
His friendliness and his almost-sly smile were back again.	ท่าทางเป็นกัน เอง และรอยยิ้ม อย่างคนเจ้า เล่ห์เพทุบาย กลับมาหาแก อีก ครั้ง หนึ่ง
"All children should have parents.	"เด็กๆ มันควรมีพ่อแม่นั่นแหละครู
And he's no different.	และไอ้หนู ก็ เหมือนกัน
But it just so happens that not every child can be so lucky."	แต่อย่างว่า... เด็กๆ ก็ ไม่ ได้โชคดี ไปทุกคนนั่นหรอก"
The old man's voice suddenly caught.	เสียงของชายชราหาย ไป ในก้อนสะอึกที่แทรก ขึ้นกลางคัน
He gave a mighty swallow while turning to soothe his grandson.	แกกลืนน้ำลายจนคอ ยืดพลางหัน ไปปลอบพ่อหนู น้อย ให้คลายกลัว
I heard him whispering quietly, his voice full of concern.	ผมได้ยิน เสียงแกแผ่ว เบา แต่อ่อนโยน และเปี่ยมท้น ด้วย ความอาทรอะไร เช่นนั้น
He turned to me again and invited me inside the hut.	ชายชราหันมาทางผม อีก ครั้ง พร้อมออกปาก เชื้อเชิญ ให้ ขึ้น ไป นั่ง ในกระท่อม
I followed him; the little boy ran inside and hid.	ผมเดินตามหลังแก ไป พ่อหนู น้อยรีบ วิ่ง ขึ้น ไปก่อน แล้วผลุบหาย เข้า ไป ในห้อง และ เก็บ ตัวเงียบ อยู่ ในนั้น
The hut was cramped and messy.	กระท่อมของพ่อเฒ่ารกและคับ แคบ
On one side was an open room with piles of bamboo splints scattered around.	ด้านหนึ่ง เป็นห้องโล่งมีเศษตอก ไม้ไผ่เหลากองซ้อนกันอย่าง ไม่ เป็นระเบียบ
Here and there, I saw some unfinished woven baskets.	ใกล้ๆ กันนั้น ผม เห็นกระบุงกระจาดที่สานค้าง ไว้วางซ้อนกัน อยู่หลายลูก
"He's lived with me since he was a baby," the old man said.	"มันอยู่กับ ผมมา แต่อ้อน แต่ออก" ชายชราว่า ขึ้น อีก
"His parents are divorced.	"พ่อแม่มันแยกทางกัน
His father went one way, his mother another.	พ่อไปทางแม่ ไปทาง
My son--that's his father--took him along when he went to work in Bangkok many years ago, then brought him back here.	ลูกชายผมนั่นแหละที่เป็นพ่อไอ้หนูมัน มันหอบหิ้วกัน ไปทำงานกันที่กรุงเทพฯ ตั้งหลายปีมา แล้ว กลับมา อีกที ก็หอบเจ้า คน น้อยนี่มา ให้
And after that--"	แล้วจากนั้น ..."
He stopped for a moment, remembering.	พ่อเฒ่านิ่ง ไป ชั่ว ขณะ คล้าย จะตรึกตรองอะไรบางอย่าง
"After that, well, what I mean is, I haven't seen his father again since then.	"จากนั้น... คือหมาย ถึงว่าผม ยัง ไม่เคย เห็นหน้าพ่อมัน อีกเลย
His mother found someone new long ago.	แม่มันนั้นก็มี ผัวใหม่ ไปนาน แล้วแหละครู
So it's just been the two of us here together."	ผมก็เลย อยู่กับ ไอ้หนูสองคน"
"That's a rough life," I said.	"ลำบากแย่สิ" ผมว่า
"Is it?"	"ลำบากรึ"
He laughed softly.	แกพูดแล้ว หัวเราะ เบาๆ
"I don't know about that.	"มันก็ ไม่เชิงหรอกครู
He's fine here.	ไอ้หนูมันก็ สบายดี
And so am I.	ผมเอง ก็ สบายดี
But the thing is, he's still a child.	แต่อย่างว่านั่นแหละ ไอ้หนูมัน ยัง เด็ก
Of course, he should go to school.	แต่ ถึงอย่างไรมัน ก็ควร ไปโรงเรียน อยู่ดี
Children have to study, don't they?"	เด็กๆ น่ะ มันต้องเรียน หนังสือ หนังหา จริงมั้ยครู "
"When do you have time to work?"	"แล้วพ่อเฒ่า ได้ทำงานตอน ไหนล่ะ"
I was looking at the unfinished baskets.	ผมถามพลางชายตาไป ยังกระบุงกระจาด เหล่านั้น
"Oh, whenever I can," he said slowly, picking up a small basket.	"ก็ทำมันเรื่อยๆ นั่นแหละครู" แกพูดเนิบ ช้าๆ พลางหัน ไปเอื้อมคว้ากระบุงโกย ใบ น้อยมาถือ ไว้
"It gives me enough money to buy candy for him.	"มันก็พอ ได้ขาย เอา เงินมา ซื้อขนม ให้ไอ้หนูมันนั่นแหละ
My grandson likes candy, you know.	ไอ้หนูมันชอบกินขนม
He likes candy more than anything."	มันชอบยิ่งกว่าอะไร ทั้งหมด"
Every time he mentioned the boy, I saw the smile returning to his lips.	ทุกครั้ง ที่พ่อเฒ่าเอ่ย ถึงไอ้หนูของแก ผม ได้ เห็นรอยยิ้ม อย่างมี ความ สุขจุด ขึ้นที่ มุมปากของแก เสมอ
He put special emphasis on the words "my grandson."	แกจะเน้น เสียงตรง คำว่า "ไอ้หนู" หนัก แน่น
It was the subject that he liked talking about most.	และดูราวกับ ว่านั่น เป็นเรื่อง ที่พิเศษ ไปกว่าเรื่อง อื่นๆ
"And when you take him to school?"	"แล้ว เวลา ไปส่งหลานที่โรงเรียนหละ"
I wanted to know how he managed to get everything done.	ผมถามอีก ความ จริงผม อยากรู้ ว่าแก เอา เวลา ไหนมาทำของพวก นี้
"Usually I do it at night," he said, reading my mind.	"ส่วนมากผมทำตอนกลาง คืน" แกบอก เหมือน อ่าน ใจผมออก
"My eyes are still good.	"ตาของผมยังดีนะครู
And I like working at night.	ผมชอบทำงานตอนกลางคืน
It's nice and cool."	มันเย็นดี.."
He talked about himself and his grandson for a while longer, and then I told him I had to be leaving.	ชายชราเล่าเรื่อง ของแกกับ หลานชาย ให้ ฟัง อีก พักหนึ่ง จากนั้น ผมขอ ตัว กลับ
I'm not exactly sure why I felt I should go back so soon, especially since I hadn't done what I had set out to do.	ผมไม่รู้ เหมือนกันว่าทำไมต้องรีบ กลับ ในเมื่อผม ยัง ไม่ทัน ได้ทำอะไรสักอย่างอย่างที่ คิด ไว้
As I was about to go down the ladder from the hut, I thought of another question.	"พ่อเฒ่าต้องแบกพ่อหนูข้ามห้วยทุกวันสิท่า"
"Do you carry him across the stream every day?"	ก่อนจะลงบันไดผมนึก คำถาม ได้ อีกประโยค
This time he didn't answer, but came outside and looked at the sky, the way he always did when he greeted me at school.	คราวนี้ชายชรา ไม่ตอบ แต่รีบออกมาที่นอกชานแหงนเงยดู ฟ้า เหมือนที่เคยทำ เวลาทักทายผม
"Doesn't look much like rain today," he said, though he sounded worried.	"วันนี้ ฝนคง ไม่ตก อีกนะครู" แกเอ่ย ขึ้น ใน น้ำ เสียงออกกังวล " ก็มันตกมาหลายวัน แล้วนี่นา"
I looked at the sky, too.	ผมเงยดูฟ้าบ้าง
"You're right.	"ใช่...
It's not going to rain."	มันไม่น่า จะตก อีก"
"I'm sure of it," he told me with his familiar bright smile.	"มันไม่ตก แน่ๆ นะ" แกพูดกับ พลางยิ้ม ให้อย่าง อารมณ์ดี ยิ้ม ตาม แบบที่แกเคยยิ้ม ให้ผม ทุกๆ วัน
I agreed with him again.	ผมยืนยัน คำพูดของ ตัว เอง อีก ครั้ง
I don't know why I was so sure about that, because at that very moment dark clouds were gathering overhead, growing thicker by the minute.	ไม่รู้ เหมือนกันว่าทำไมผม ถึง ได้มั่น ใจ ถึง เพียงนั้น ทั้งที่ ในตอนนี้ บน ฟ้า ก็ ยังมัว หม่น ด้วยหมู่เมฆ และมันทำท่า จะ เกาะ ตัวหนา ขึ้นทุกที
I went back the way I had come.	ผมกลับจากกระท่อมของชายชราตาม เส้นทางเดิม
The mud washed over my feet the whole way down to the stream.	โคลนแฉะท่วมหลังเท้า ตลอดทางที่ลาดลงลำห้วย
The water wasn't really all that deep, but it was cold, and the mud was sticky and thick.	น้ำ ในห้วย ไม่ลึกนักหรอก แต่ เย็นเฉียบ และโคลน ก็หนาหนัก มันเหนียวหนืด
It sucked my feet down, and I could hardly pull them back out.	และดูด เท้าของผมจนแทบถอน ไม่ ขึ้น
As I made my way across that stream, it was hard work just lifting my legs.	กว่าจะข้ามห้วย กลับมา อีก ฝั่ง ได้ผม ก็แทบ จะยกขา ไม่ ขึ้น เอาทีเดียว
I couldn't find my shoes.	ผมหารองเท้าที่ซ่อน ไว้ ไม่เจอ
It had been a foolish mistake on my part not to leave some kind of marker beside them.	เป็น ความสะเพร่าของผม เองที่ ลืมทำ เครื่องหมาย ไว้ ให้ เป็นที่ สังเกต
The bushes grew very thick there, and they all looked the same to me--same kind, same shape.	พุ่มไม้ริมห้วย ขึ้นหนา แน่น เป็น พืช พันธุ์เดียวกัน ทรงพุ่มเดียวกัน
I couldn't see any difference.	จนแยกไม่ออก ถึง ความ แตกต่าง
So I walked along in my bare feet, still looking at the footprints pressed into the ground.	ผมเดิน เท้า เปล่า กลับ ไปอย่าง ไม่รีบร้อน พลางก้มดูรอย เท้าที่ ยังคง ฝัง อยู่ตาม พื้นทาง
As I walked along I found myself thinking of a doll I had seen once in a store.	ทันใดนั้น ผม ก็นึก ไป ถึงตุ๊กตา เด็ก ตัวเล็กๆ ที่เคย เห็นตามร้านค้า
The soles of its feet were so small and pretty that I don't even know how to describe them--just like the boy's footprints that I was looking at in the muddy path.	ตุ๊กตาที่มีฝ่าเล็กกระจิดริดน่ารักน่าเอ็นดู และ ให้ ความรู้ สึกบางอย่างที่บอก ไม่ ถูก ช่าง ไม่ต่าง ไปจากรอย เท้า น้อย ของพ่อหนูที่ปรากฏบนทางโคลนนี้ เลย
They looked cute, in a way, and I seemed to appreciate them now more than I had before.	ดูเล็ก น่ารักและ เป็นรอย เท้าของ เด็กมากกว่าที่ผม เห็น ในตอนแรก เป็น ไหนๆ
Beside them, of course, were the bigger, heavier prints, which seemed to have been mashed into the ground with a post.	เคียง คู่ ไปกับ รอย เท้าของพ่อหนู เป็นรอย ย่ำกว้าง ใหญ่ ฝังลึก บอกสัณฐาน แบบ พิมพ์หนาเตอะเทอะทะ เหมือน ตีนเสา
It was strange, but I imagined that those big footprints were smiling up at me.	แปลกจริง...ผม กลับรู้ สึกว่ารอย เท้ากว้าง ใหญ่นี้ ยิ้ม ให้ผม
It was a kind smile, too, as calm and cool as the water in the stream.	มันเป็นรอยยิ้ม ของคน ใจดี และ อารมณ์ เย็น... เย็น เหมือน น้ำ ในท้องห้วย
"He's just a child, you know ... ."	"ก็ไอ้หนูมัน ยัง เด็ก อยู่นี่นา..."
Those words came back to me.	ผมแว่วยินประโยคที่คุ้นหูนั่น อีก
But not for long.	แต่ ก็ เพียงวูบเดียว เท่านั้น
A moment later, I heard instead the scolding voice of the kindergarten teacher, growing louder and louder in my ears.	เพราะต่อจากนั้นคล้ายๆ กับ ว่า จะ ได้ยิน เสียงกราดเกรี้ยวของครูชั้น เด็กเล็กดัง มาอื้ออึง
